base4-1,cb5e5624f38c7e68b1aa3e58bbda2ed0870d4664de4f1f94d0a63ad4f543fe74f605be74b248ce94b204e7f4b714b794b01c8fd4f52587f4f42699d0f4379790d33197b4e70c7b1cd88ad9ccf8fb1e40fda48e00f996478c13632b8c4bb047e0cbd24531f6da4031f48e8380d807c388d870e3c0f169b3e0dcb1b718ccb36c18
pl1-1,829bfcc6c4adf9e4e50535a4d3167dd8d478dfe864f89ee960d78ef979f11cf96d38c9e961b783e960b81fd960c48ff17ac0c3e9f124d3e9e5a669e9e9266cd0f3547449362cd303742a52236c969049e615c4d32a672d59697226b96d948ea362698d896c68991966a518396309405b1a5393508c230bc28d3b46f2b2d8a5f2
dv1-1,c3290325d2562498f6d64118c11b39f4dc33307cde62767cdb64e2e0d3788fc0e43187c0edb393b0fc870f20fcc0e068fa7a1938f51c7038f461e870f07e60f0c1929afcc011ffbcc039fe9cd0bde7f4e47d7364c458f1c4d39a41ccc3f182fcc0bf807cc30f8dfcc33f0ebcc63c0cb4c6b435ecc9c143c8d90b2d9c74110dcd
dp3-1,c2dbfc46e4a4f9e4e52433a4d31072d8decc0dc87c2c2f88618c4f7869960f88682f07686c292df86d2c38f8640e3378e206c7e8ed80cdf0ec21ddf8e903e1f0e366c219360a788374260423626986996250ca516860a7196cf2a79975644529685851296cf1310375114b4b6421c00b1aef91b91c230983ad3b45b2e25a24f2
ecard2-H1,90f72069b1693c64acaa9724bcf42788df143a74b9c89a64b4669e70323613687b0e492cb250788cf4c9b9ccf4c3b8d4f84330b070a27d247cc0ccb43f0ece34306e668334c5b1c3a2dca47384cd4d1984c6d593cb60dc2686e42c4acbc69512ca515119c4f8c91bc4f0ac07887a511bbcfe1a3de52549cce7274986809e8335
hgss1-1,c63eb1159461c6e894e09da8ea351d6cae1b01e8ae33b3588d213b78bb3b68f8a322f3b8a247ca64a047cc6cb185ac4ca9783a4ca168de18e9f0cf38e9388e38e0b89cd893664926c107c7e0e9630f18c1399710da8c63c4e96407d8ef7607f88fca03fccff221fcd8ef01ece14fe0acc00f91a4c462f9f4c550e3b2d8de2138
gym1-1,c8de1e26e5267e68e0349e58f81b0f70f0269a70fd051ec0fb193cc2f51a9d72f900dc52b4902cd6bdbb27b6f31158c4bd0b29d0f5528e84f52ccd10f90a24b0d99124b4c4867d5cc8125f40f61d0e40ce840704c9aa1630379a0e304af417284a6cc6208cff4181c0a5a380e061a390c0526718c0707610ccb17618dcb16d48
base3-1,96773e24f3b96e78f9b88658f1f33270edba5c64f64ec984f1e53614b1a26c70b6034c60b4974fd0f48fcac0b64cc5d0b54acd50bc0bfdc0b087f250b0c72230baef2c30cd067dcccc865c44b28f1b42f51c4d06b7321e4767880f8d5be317b153f563b1267c4123f0ae8189f00f41c892734352f2d46a80b2614d889c62fd28
sm9-1,d96c37149d23a9ac655f2abd66cba273d2407fc3c9e08f83f3e332cea4e7742f3c7dc4133e6bc4033ea7c4c13af5e0023ff0ff0b66831fc3307881a7176041b36be11ad3cf6181ca93d8298e0eb8c700a31efa0c6863df464127eb44c1316e449e8a527686e6592492c70cdc8c6938b10c60f8831a068cd18949f0a3c62204ad
xy2-1,c2230913c34c062ce3cc1dece059891cf073964ce026500cc44de60ccc86863cc08134dcc0c8d24ce8f22bece1f394bce2f090fce85cd378e28cc4f8e31608d8c9906c38dc04ff40fc68f444e62ca968eb44a320fb412784e7ec07f8e5e603d8c3f201c0c7bd2180c64f8184e187cb04e18fcb08e23e03c8c21cd87441085265
pop6-1,c1b7f8c6cda9f1e6e0293b7ae3066ec8ee84e7a8fc243768e0256be8e0365378e036d7f8e13263f8e19065f8e15b25b8e05327f8e0593cf8e00c9678e064b318a34d990a952e30369668d4ee8069d1aaa0e7073e8a691878a83939baaa032238af10cc72878311cea632c38ea621873e80e49f628ce319e28db14012a3f0e436
pl1-2,c16ffcf6e513f9e4e293b7acd22e35a28e8c6dc0fd2e6580e064f38ceaa13b88f398fb98e1e0e9e0fcf04cd0e6321ed8e7064e689e666e389e673e1899679d189b680e1a84263e36b6261a70a1ebea30c1a9a720eae30fcaebe14fd8ef5086feeb2c1d1eea66c43efc0f60fcf00ed1beac0786928e0335da873871fa8c58d3e2
xy2-2,c6518913e32e172ce3d04cfca6272858dc2e5878fc68ddf8de43df70fb469768ff0f9e38ff839a78cf833e20df893e64e7ed2fd8e4ef93c8ecca9f40e5335d68c9946a18dc04ffe0fc68d444e62ca968ef46a320eb6823c4ebe426e0e949a6e0e1691938e9560bd8e80f8184e187c38ce08bda48e23e0348c23c946440c85665
ecard2-H2,d9fa20f093ee3f20a99d3f68b9e325988f3395d4924b9c38b4cb807cb49fd156761cf0a3ba59fc92f6139834f61d8478f2dd03b0703123443d8c5b1c3716248c32307ea03596f4d0b537d6c4bb35c744b94a2704b4d00584b5c80cc48b640a64c4ec166084f66160b4e50180b0de39009c4b4dc0f52769c0a526d92681964b25
hgss4-2,c638b915a6678e688ea53ce8fa3301f8e0c78af8e24f0638be1f39169fd32c32a12e4f36b3ae1b3ebf04b846f7a46fc0e9235ff8e9f0d3f8ea6cb2f8e332f0e0e1e632409d1e6a46e58f07f8e1c90358ad14b966acb2479aece34fd8a1562b6aaad527869f332382a6a78306e387c69a88e7a5e08c634fe4d44b4df4d8deb434
pop6-2,80dffd66c127e3e4e527b3bcf330fd98f3d47cf8e0f70cf8e0f31338f97e331afa3e739afb12681ae8939c6afcc790eae0f6e0c8e1e71260f7c3b270ed9ce7e0af5cb662b585fe5aa9a4f638e195a87a85544e26e1aa0718eb8c87586f0c85a22df817a2aff06102ba76a202a40da18e9261818a8c223fb28d207fb2b0386df2
base3-2,911e3e36a00e7e48e48cff58ec055c18a7337838a7d3f032b2ccc032b1c989b2b1eb23f2bc79c332b313fe72b387b874b2c6b9dab630b3f2b46cb7e0b4c5b710b6d19b94cc867dccc843dc4cd2a15430e6913f80a6c41684dbc0de78dbb25530db64a93cde25d53ef50483e8f80f43e88c034750fab0cdc0aae099888ef0b248
ex3-2,19a37214e27fe328ea5f4f68d09eb3f8e0d7afb0e04e9c20b83e3648b8cd865ebc3f023efa34501ef494073ef4c8b1f4e0d235f8e0fe1d28ece4e3386e212f42e8213f869116cfc691a24da6956957729446e2d296344a5296442e06951467e6c1a293f2d5a293329492b3069c6c83068ce723acf439e53092c2b1b24c09a4b0
base4-2,ce5e7c24839e7e68b18c3e5ab3e82f90868d8530bc1fef76b2226e96b31a6f92b11e6b10be09db52be47d314b44bcf14b4c3b754b188fbc4b1859fd0b10f8e9092b061d49e473c8c98465e4c90bdaf42dd8c8f02ddc12f8c67280a9c5bea963cf345326cb687527cf886c3c8ec07e3c8c812e3f0f550d3c0dcb0f508cca17688
pl3-2,84e35f66e424ffe4e19e87eee0dfe630e06577a0e91f8c48dc067cc2f80198eae60bcd62ee382d22efbd19cce31c66d8e7127b38e0601e60e09c72d8ecda5c9c6b79c4dcb300966ca1a68f9ee1bb0f1ee4256e78e223c0f8a8952378e9c50678f64c8d4875e029eab9e071f2b0d870e2801ca6d28c03b1b08c6070b0a388e4fa
ex11-2,802aa736da2ecfa6e8d64b28f0f1f108e619b888ea4cd988e92cf128e906a468e862ccc8ee0099a8ee918b68e985cce8e6585928de792618dc3d86d8e22903dac2e1039aa70e3032a30c40daa52a938ae4231642e528cc06c5e4900684e5625a8fb4a4aa8f92b2aaae1228aaa620d13ea2a762428cc47a46cdd8703ae31840f0
dp3-2,c16f7cf2e593f9e4e092b7acd20734f0de0ed490e5193298e8e01db8ecfc4d98e899c798f05f0398e1c64e78e31798f8e1c3b4f8e309e468f30c74c8f24198d8a39108ba84237e36b6219a70e1519b38cbf89a50cc592fc26ae927d86af0a57c6792153e6ca7229ebc0ec1def409e1fe880781e28c0715fa853871fae07873e0
sm9-2,c06d4011de73c06cc7b380ec8c3f38b09d9fe508919e6388cdf61f24c9fc0e30ddec23b099b8199899b99cb894f98438b5f86cf8d3f82cd8fb3d11f0e43a4a64c19e387c909c7d0ce1681f0ce3e9de0ce2a1ac58e703fc04d093a084e06c4098e3644518c1b34504c29c08e0ed78f48ecd70e49ed08e4858da6e903ce1108065
ru1-2,a26ff966d113f3ece31267ecf32a252ae0d33b0ebf04370abc60db0abc607c6ebb2076e63968d70a382b5722e66b53c8a66953ca99186e928ff8e4d2bfff17a0b80173a4b001fb64b981eb22bd13c262961d0666ad9207daed9a07d817bc07e20ffc03c28f7e2182981f2102810fe10a8207a1828c6359a28c5b5f32a038fc1a
gym1-2,ce647e44f3366e78f1936658db63b250c7599cd0f692ce24f44aaf50fa6221c4fcc66b90ba45ef84b229dd84b07337c4fb127730f5a66f30f2234e50f38dd6d0f2a7a664c6067b8cdc465284f915a602dd499b041f4846277ba486494ad152314a7312394b36830ff27ce1a1c274a3e0c4527698d4707f98dcf17f90cc6126d8
xy5-2,c6260911e349176cc749ecece96299c8e1b01fc8c2843bc8c9027948d80bff60e40786d0ec859ef0e59b1fb0e2363b70f807f6f0fc1fcde0f3373960eba070a0cdd45e10fe00ff40de09e660de4fc724e5908718e7c823d8db6607e4c1f203f0c3fc01c0c7bf2080c64f8184e187cda4e0afd0ace25e01c8c21cd4644028f665
ex7-2,b5c00704a4900e9a82a43c98f266b6b8a6338ce8a8378cd089b5c9c088256398ad303708f307be98b021ff34b0211e68a0783b70e0e0873891a00f98936b1ccabf9622de8f2826a28f3196029cd1d4629f916b429fb32cc69faad76a1eb857a2dcf069265ed39822da53a482bfa2f21ae7a3e8228ff0f4a09de47020b7659a0c
det1-2,c09ea011dd91c0ecff41e1eceda7ff28efbcccd8eae7c4d8eb9f02b0ef308f00fc43c538e8cfcc28e361f580e3f46d80ef9f0f60e80e3330e807fba8e111de74d05e107ce732ce0ce7324d0ce4534d28c4a1ae04c102fc04e8696098e0f92098e28ddac4c432051cd29c08f0cd78f486cd60e4a6c98f4a58c86f7078c120906d
mcd19-2,c0275010d46ea0ecf5dea1ecdb60e740db40cf08fcc6dd88e780ee60ee187bc8fe301fc8f86226f0f92c7438eb3c79c8c6472628d61e66c8d9b27848c184d87cc15e0c7cc1f83c0cc1f05f04e361ae18e168c418e8a155a8ea49ab48ea5b82cc82bccd0cc4b44e1cd29c58d8ed7874a6cd70e486d88f843cc966d07cc0923034
ex12-2,802fe716c02a8f24f047fbacbba5e652a7876ab2ea3cdacee96d6d6ae3cf567ae84e9a72e5c733aae4db294ae25ec778e2ecc188e96660c09d73cf72f22b1726f2e31c1e870c3872c52c64dae57691bae4662712e4249c86e230393ec55946768545c2d2af0625c28e13055aa4a98736e6ac1e40ccea32c4ddf27030f3384032
hgss1-2,c63ab915946d8e6894243ce8fa32420696f00c269dfcf00697fb84068eff178eace737cab6593138e6492f28e64a3f88ec6b25e8e63cecb8e59e20f8e5d1c9d8efc0487891625a76c181da74e9ccde78c0f48e10870a0f86e8b50fd8eca52e38e6e5363cbc4720fcfc07e3fce80fe2bccc0785a0ce0303e4c658e3e2d8d62430
ex14-1,80bff336c03f9face00738eca5f24622ac4c939aa64cc1cae7cb2ceaef8a5266e78a30d6ee4c748ce985d478e88725fae610d988aa64fa689d206848e261bfd2e2cf3702a68f45c28cad3caaad663d82aca01f86c3290fdac3cc8fdaaec09162ae2049f2a7b085a2a3b88782a43b8782a23f83828d8a32428d826e60a209c7a2
xy11-1,c2060913c329066ce1a01deced3a2510dc58e5b0d988dff0ddc0d838dd31b504f60b6984f24f494ce453694cef239444ca06e58cd0c72c0cf9c12f0ce4b8533cc98554d8ee60ff80e861e758ee49aa48fb4c8e40f78127c4eae687f8eaea87d8e5d293c0c7de8180ce0f8184e187e184e0afcb08e25e03ccc21cb47440285675
sm12-1,d96cb14c9dcc89ec666c3aad66db34e3d75346cecd324738d87a4c6cf1fca8f4e614b3b24d50cdfac9b8c4dac05d09b2d03dccb6d803c45e6d810e2e69141f1e3dac7f3c0bc80c661d3a249a06e636cb65c6185965eb9a3ad0ddd684c0cdbd691bcac9663d0666666c4d82dccd7838c78c60f8a71a06ccd39949f0a3c62204ad
swsh35-1,31f5b7b324d3725756d24613904407c3a9a60fc371c7099132d638e33205d893181bfac3120c70d334fed98747f289b30c091f290e0133ab1e06a4f33d1f00f33e6080ff3c7b80ef24bf01bf319cc073118ce1f318e4433318330e332a5b736b2aeac36b2db49ca32af34907755d34bb554c34b5330ee9c50e59cb2228392a3c
sm3-1,c256c011ccb9c06cc5b980ecc230e0d0dcf06664dde14e04ddc1d826d3ce3864d2d9388c9ae131848ec9b10ce3c1611ec5e3e116cd869896cd86311cc18464ecc09e187cc1fc790cc1f07f04e3e5b618e360b218e592bc04c0dba48cc0dbc08cc3fecd0cc2b64d1cc29c08c0ed78f48ecd70e4bed28f4870ca669024d1101025
xy7-1,c216091bc369062ce3e93dece41cd90cd98a560cc19a4b1ce3749930e43530e0e07de0c8f0f9d18cd66a4b94c7604fe4c3394c64cb0e1c3cc638307cc011d83cc9906e18fe00ffc0de09e660de0fcf24e5d88718e7c82358e4ef2750c1f203f0c3fc03c0c7bf2080c64f8184e187c2cce18bc6c8e23e03c8c21c9e7441085c65
ex9-1,cca2e7b6cc2a8fa4d31177ea99d9c7f89d2a0fb89fb93f988f85373ca7e7c730e379eec8e1f4bee8e8fd4d78ec3e67f8e61f39f8ea478ca8bd2196c8db299d4acac41f92a6c735aaaf73c5b2ac9d891287260f9aa39a4bdaa558a9f2d532075a97b202baaef6aaaaae7240d2a3fe60e2a2bfa3c28c8431628dc270f2c1bae6f0
sm115-1,c2d69011dcb9c06cc5b900ece109d898e1381f98e0750ed8e1d622e8e1a278e8e193d9f8e89332d8f93269f8ec29c9e8e9e33e08e338b628e93069b8d184bcfcc89e707cc1783a0cc1e07f0c83c27e06e3697c18e169ec18d0932484c0fb808cc3fcc50cc1b6451cd29c08e0ed78f48ecd70e49ed64f5874cc6e9034f111206d
sm1-1,c2564011ccb9c06c972980eccd84c134f9fe1a10f75a0dd8e49d8dc8ecf99560ec3049b0e7179ed0fb379720f2324f28e6474a38eec6ab68e831b1f0e43464f4c9de7c7cd0bc390ce1607f0ce1720e0ce3858c0cc1c3fc04e86b2488ea6980d8c7b4c50cc2b6551cc29c08e0cd78f48ecd70e4bed8cf5874ca6e5024d1129025
dp1-1,89b6de62e84ff4e6f50cccbee3b8c698ee4cf3f8e6667cf8f93b2578e9c96e68e645fce8e27359f8e23343f8f82e8378dece67b8e19686d8e89d1968b8bca7389a243a32818a783ea1ec104c8471819ea0a506788a874c58ab6931baad432378a922c97aa30b10cea221819ea621873a80e49cd28c6319c68db16012a3a0e432
pop7-1,82dbfc42e4a4f8e4ed24b1a4da107c38d99076307988f7303d6cf699b7226c898cf278491ef0bb993e69f3c90dd882f995961e7995df03799cd7b3399a779d989154e669b60e7003f6260223a2298219e74a8c53aa20a7192af4e7996962e5a16958a3292cf131036571ca432431c00b9a6b91a08c330fa38c2b45b2ba58a4f6
si1-1,d99e6c70d9961b4ce02f18ccc03c6364c07c1394c1e680ccc38e6064c793e034ce52b01cc722990cc713118ccbf39304cf3f4464cb9de1c4cf8f13dccfcc335ccbd863b4f07158f4d2c49ef0db94a08cd9913b48df2c1ca4d92ec474db523714ce1132c4dd1e8d44e54ca564cf60eb90dba0edd4f4732d80d66c0c24c62c7618
col1-1,c63db9159693866893533dc8ea264ff8e370ce78e2e79df8c2c78778cce1f8d8c4234c48c4638c78cce798f8c6771e28c46e68f0cc3ce2e0cc5f06c8e87e9cf8e87c7e7894e4dc86e99a6766ebce0762e3188f40b6006786ab8c87daebe607da977267869f730382a6a78306e327c41288e785b08c623fc4dc6ae5f0d8de2430
bw1-1,c2380913c347066ce1673dece641cee8e213b6c8e626a3d8f16f1be8e0cd19b0e4c4d9c8e506b988e22cd9c8e68a6948f4867fb8e0f0c7e0e3f8c178c3eb403ccb212f18fc40ffc0de09e760e593c758e6d20738eb9823d0e9ca07d8e1ea03f0c3fd01c0c7bf2180c65f8184e1a7d28ce1a7e348e23ea3c8c23cd4744108f261
ex13-1,87f9a704d72e4fa4c8164b6ce0c00fd8e7e71dd8e766ce99cb998df8ef69e130ec6780e8ecb35879e45e9e38e76bc7b8e34308d8db33aa31dd21a669e229039ad2e14392a708307ac30e41daadae26a2e5c91222c5480c1ac5ad101a8d63242b8dc8f49b8f99a8cbad39b092ac28ab06a2a743438ce03b064df072b873fa4478
gym2-1,ce775e20f3be6e68b1a2f25893c28374c70e2754de0fc3c4da7d8fe4d48d9ae4d8cd8e74f8ce9334f80f6934b00bcc74b4478ef4f4e74cf4f192cfc4f170e4b0d24831f4cd033eaccc0b5ecccaac8a30c614b6b0b75427c84ed005c44ae13678cb710a79c9aa4191c20ec380e270e3b0c0566310c4707630ccf17630c8f17d48
bw10-1,c206091bd371062ce1911dece8025310e3a20630e5a65a74e1641a20e4443070ecc4dcb0e8e0d4f0e6783634f09b12b4e10ff0e4e6c07468f6e301b0e3fb0198cb027718fc00ffc0de49e760de0bcf24e7850724e5c53344f5d39264c1e407e4c3fc13c0c7bf2080c64f8184e187e58ce18bd188e23e01ccc21c6c7441086a71
dv1-2,c3290325d2560498f6d62118e331c738c319cb38d349cb18c66afbb8c32868c8c3353e60c0961e30e4326770f2377c68e4317478f013c4b4de4ce630e722f038c99a0a9cc011ff3cc039febce07ef7f4c01e235cc15de3dcc67ce1ccda2590e4c139807cc35f8dfcc33f0ebcc63c0cb4c6b435ecc9c14bc8d90a059c741105cd
bw10-2,0000ff3b2309972d2dd11ced18b26d211b3af38d176a3395468db3e54cd9a38d6fc18f99598c5e714984c3e54cc9c1e55e3b09854eac318d4de1f09b4c7b5a390b929e7b3c41fe833c746c632d5aa6d32b429b532f4bd0e32b6d8c5b2a74725b033d6443273938432693988321cfe1cb2127c94b223e83eb220f7c6700017ffb
si1-2,c27878a5cb8a7a69c9c4975bf1e48f51e5a48c8c79888e746c4183f46fac7d6c60c6111c707707fc7090fd1c3112f03d3901d0cd796646ed7a6fe0a530e5f935349d392d3c6078c91c8e7ccd6b1943336bac983327a4948b2b424f8769e497b369f693b3691a6a0730869189601f0983e0632643f4aab249f41b2a79c6556618
ex11-3,8129b316d20ecfa6d89f4faeec991bc068c927686189e798e1a7c1c8de49a3a8fd0963a0e7084b89e0f43728e1e05b60e1c20bc8df881db8dc847898d22902dad2e15adaa7073036eb1da046e4330952e0d52672e4d58a62a759801ec3c0601a85b0a8b38f12b8d23508115a7543a1fa3aa887e20c853f410d8537527bbae4b0
bw1-2,c2380913d347062ce1471dece038093cc0039ffcc03c3ffcc03e9ffcc01b97fcc00f99fcc00328fcc40d28fcd88d31dcd835859cdce0cc8ccfcc1a84c3f9931ccb026f38fc00ffc0de09f760de0dcf24e9fa0718e3c82b58f4eb2370c1f207f4c3fc03c0c7bf2180c65f8184e1a7d68ce1a7e3c8e23e83c8c23c7c744108ee41
dv1-3,ce000965f259c718c6d9ef18a931e8ccd3f9903cc36e9d9cdd2cced8d9ac6a60d8eeaac4dc7a7dccd5eb5314d31a7c14d69358b4d736933cd707e2f4df0be0fcc196ca1cc011bfbcc038febcd42de7e4c03173c4c559f1cce75ce1a4c23c98fcc0bd987cc31f8bfcc33f0e9cc63c1ab4c6b412ecc9c14bc8d8ca299c761109cd
pl3-3,88731e76e824dce4a31e96ecb0279032ac1f709aaa07325ab4c3d85ab1e47872a1e5b0f2e12761cae0e167b2e024df22a30ce60abf4d6460bb0608ccab9805c428fc41c4bc03706e942d96fe9475946ee00cbd98e0180eeea22495feea7447f2fb30af58eb9b9948e089c5868c388786b23c87a28c03535a8d434f1aa20be43e
xy2-3,c25bd31beb242e6ccdb33ceca348f968f3503038d3d33c1cd3ce9c5cd79d6d8cce26294ccce662dccc664784d6e44c6cecf828d4ce19a8a4cf2f81ace5a048e8c9926e58ee84ffa0e5969744ea4b66a0f5c55b20e721a560e5a227e0e2a603f0eaa401d8c2cf2080c65f8184f1a7d18cf9a7e388e23e03c8c23cdc6441084c65
ex12-3,c423e796c82a8f24d2579face5c3d1f8e08673e8e4903ec8e1b03738ec68bf32ecf0ad82e8d01dd2e0d99768e4789f70e0799730e47cbe38e6763870eb213742f2007f82a705df4283bac262a526c232acab14b2ac8a6b4aac92a742d3a487c6c7ed05aaae5960a2ae332102a518e11aa19cf3128c763c628cf87c32d23a6632
swsh35-2,c95cb013c663e06cd73366ece939bbe0c9693cd8df4f3e089c747f58e7f18e04e4f9b700f4e1f3c8f230e1c8ead19818ce09bc88e31fbcf0e23e23d0cd2d0e9cd1f6707cc0783a04c1e03f0cc3e17e0ce175a404e2d6e298e8d3648cc0db4044c3accd0cc2b64d1cd31c34e088604946eae2c916d5ddb0dcdd2db030cdc25094
det1-3,c02e9011ce7bc06cc75300ece801ffe8ec03ff68e0127ee8ee00fed8ee0e5ff8e20f1ff8e001fff8e040dff8e0203ff8e81877b8e0586cc8e23c1878c114ea34d57e606cc0f8380cc1f07f04e3e29e18e36a9c18e52a1a04c0bba08cc0dbc0ccc3fec50cc0b6451cd29c08e0cd78748ecd61e49ed88f1868cc66d024c120104d
base3-3,19661c2660760e7964330659718c639076300c607479b25070399ac0723cfd30761f7f90721e1fd0743c07a0743803907038c3d03039e1f07603e0d037bc8a5073b0eaf4ce23be4ccc2b8e4c328d114331055bc33595629332e6ac93352b66a535b422073b184007692e8189700f01e19243526579ce64d1f88c59d8acc0bb48
xy7-2,c6460913cb11172ce1a16cece2216b98cf016bb8ffc67f30f7059938e62dccb0f4c94c70e190ee50e5e47db0e42178f8f4305fd0e81987f8e1ff27f0e7be0278c990de18fe00ffc0de01e660de49c724e9840718e3a023d8d74807e4c1f203f0c3fc01c0c7bf2080c64f8184e187c984e18fd108e23e03c8c21cd2644108d265
sm9-3,c16ec011de63e06cc6b380ec819210d691822f9cc31321a4c1336316c26b61c6e31bc1e6e0adca76e1a48c6ce3378924ef174d04e4ce1114e52e0d30e5066834c11f3a7cc0f83c1cc1f07f04e3619e18e368d218e847300cc04b208cc29bc08cc3fcc50cc1b6451cd29c08e0ed78f48ecd70e49eda4e4858da6e903ce1108065
ex3-3,301bb394ea67e728ea879f68dc19b2749893a146f1b26026cc2478c6cb6cd896ed30c886e5924986e734ce5eee799852ec50de22fa271d60efb61ec2db292fb6d2c5284ec2c73674c5958a72c5589662c412958284164fd2966616469769167ec5a80fb6d5c442f6b007c1fef6066356c6066368f418e5f092a2e73448109334
gym2-2,ce663e24f3b63e60b186a658b3a74570d7a53930dc6926d0d0e3174cd1da1344f0da3390f8783484fc27fc84fc4f4f24dc1c8c64d42e4cc4dcc72704ddc63c94d5b07c9cc4867d4cce927a4cf6094c60f62e1460e6862500764403184b628b22ca682640de6d4381d23fc380e275a3b0c4526310c0707730ccf1b630ccf17d18
ex9-2,80021716c8081face00479eca9e253e2ac76a67abf0d081af3cd5bc2e32e9472efb8907aefe0b368a9a40ee8a7266cd8a6b4b8f8acc88e78acda63f8a228fe928a15f502891fa7028ce3965aacb63682acc52f22aca48ed2acb402b2add093e6d7604fdae7a18cdaad380502ad7a258aa23f03828c8732428d826e62a31bc7b0
pl1-3,c4effce6e493f3e4e2133bcada86388ce58c4cceb9b95bc4b372a1ece3dc9ca8e5d59cccb14c3098f0a7e618e907e5c0e90039cafc0918f0fc651c70e4659ec2a314d61e8700cf3e9626cf1ee0ad0f1cea4696b8e552c230a86622f8ae708778ed400542e9e027b8eaf231f8e3a848e2a21c83c28c03b1b28d2070b2a2eae7f0
hgss1-3,c63db91596b306689b530cc8fa2c3d10ef47372cfc438f40ea449db0cd2d3b38ae4c9ec8eb04b70cf81cedc4e190d88ce30676b8fa64efa0dc63f328dc270270b8981dfc8466dcc6e99a6762ebce0766e3108f40b6026786ab8807daebe607da977267869f730382a6a78306e327c61a88e787c08c663dc6dc68e4f2d8de2430
ecard2-H3,91fe00b0b1aa2f24a8b8576cb490acd89f4db9f8b8cdc3f4b666ce3c7231b84c7cc4d8d4fcc6c464f4c70e64fce32664f9d06664739252d436e25294373465a430096f003581fc02b585ee60bc0bc720b92a4686b89257848fc4070687d416668a542a60ca79602285fe6182b01ed902981f710cf4257984a6275d8600da4e75
